inventory_id,store_id,product_id,quantity_on_hand,quantity_reserved,quantity_on_order,reorder_level,last_counted_at,is_adjustment,updated_at
1,9,120,171.6,4.1,55.1,29.0,2026-02-07 18:42:00,False,2026-07-01 00:00:00
2,23,134,127.5,0.2,14.0,47.1,2026-06-30 15:53:00,False,2026-07-01 00:00:00
3,8,131,306.6,13.9,52.5,44.9,2026-01-03 06:37:00,False,2026-07-01 00:00:00
4,20,131,185.8,18.0,93.3,32.7,2026-06-28 14:41:00,False,2026-07-01 00:00:00
5,26,81,329.5,18.6,6.5,20.7,2026-01-08 15:32:00,False,2026-07-01 00:00:00
6,25,120,361.2,6.9,60.7,25.0,2026-02-27 15:50:00,False,2026-07-01 00:00:00
7,11,61,495.3,16.8,61.9,25.7,2026-01-16 21:31:00,False,2026-07-01 00:00:00
8,24,147,282.9,8.9,14.2,16.4,2026-06-28 19:19:00,False,2026-07-01 00:00:00
9,28,97,351.8,1.7,99.0,47.4,2026-03-02 07:00:00,False,2026-07-01 00:00:00
10,5,128,-43.9,9.2,36.3,12.4,2026-05-02 19:51:00,True,2026-07-01 00:00:00
11,28,121,370.2,13.9,69.4,19.7,2026-05-18 07:57:00,False,2026-07-01 00:00:00
12,11,28,88.7,4.8,55.4,36.0,2026-06-23 06:07:00,False,2026-07-01 00:00:00
13,30,112,233.6,17.5,15.5,48.3,2026-01-10 21:21:00,False,2026-07-01 00:00:00
14,28,2,-19.9,8.1,85.9,46.2,2026-06-25 08:22:00,True,2026-07-01 00:00:00
15,12,136,436.5,6.9,56.8,44.7,2026-06-19 11:55:00,False,2026-07-01 00:00:00
16,5,67,90.9,7.1,43.6,17.3,2026-02-16 10:06:00,False,2026-07-01 00:00:00
17,10,138,492.1,6.2,76.7,17.6,2026-05-27 17:41:00,False,2026-07-01 00:00:00
18,3,115,171.1,12.0,20.9,12.1,2026-05-22 08:20:00,False,2026-07-01 00:00:00
19,14,150,129.9,18.2,48.2,24.0,2026-06-18 19:38:00,False,2026-07-01 00:00:00
20,12,17,-42.8,8.6,81.7,26.4,2026-01-29 08:51:00,True,2026-07-01 00:00:00
21,5,133,418.4,5.8,70.5,30.1,2026-01-29 08:29:00,False,2026-07-01 00:00:00
22,27,49,489.8,13.7,57.8,34.0,2026-05-16 10:04:00,False,2026-07-01 00:00:00
23,9,81,22.8,8.8,99.9,30.8,2026-06-04 18:08:00,False,2026-07-01 00:00:00
24,17,148,479.0,4.7,78.1,17.5,2026-03-15 07:23:00,False,2026-07-01 00:00:00
25,5,20,226.4,0.9,38.3,12.1,2026-02-18 09:36:00,False,2026-07-01 00:00:00
26,4,39,308.9,1.1,70.2,31.9,2026-05-16 19:20:00,False,2026-07-01 00:00:00
27,9,142,-12.6,19.5,27.2,10.6,2026-03-03 19:22:00,True,2026-07-01 00:00:00
28,10,118,-11.8,15.4,90.4,35.7,2026-01-14 17:16:00,True,2026-07-01 00:00:00
29,17,118,118.3,9.4,33.6,25.2,2026-02-27 06:54:00,False,2026-07-01 00:00:00
30,26,13,408.5,7.8,0.7,35.9,2026-03-21 14:40:00,False,2026-07-01 00:00:00
31,13,28,148.4,17.2,13.9,45.6,2026-06-22 13:58:00,False,2026-07-01 00:00:00
32,11,14,179.4,12.6,86.0,27.3,2026-01-15 17:01:00,False,2026-07-01 00:00:00
33,12,6,408.9,17.1,64.4,37.8,2026-04-20 16:31:00,False,2026-07-01 00:00:00
34,18,148,67.0,16.1,57.3,48.7,2026-05-30 09:59:00,False,2026-07-01 00:00:00
