product_id,sku,product_name,brand,category_l1,category_l2,category_l3,unit_of_measure,pack_size,is_own_brand,supplier_id,rrp,cost_price,vat_rate,is_active,created_at,updated_at
1,NP-SKU-00001,Kelloggs Fruit 6pk,Unilever,Food,Fresh Produce,Fruit,pack,3.28,True,15,7.66,2.87,0.0,True,2020-01-01 00:00:00,2026-01-01 00:00:00
2,NP-SKU-00002,Warburtons Milk 1kg,Walkers,Food,Dairy,Milk,kg,0.45,False,7,5.39,3.04,0.0,True,2020-01-01 00:00:00,2026-01-01 00:00:00
3,NP-SKU-00003,Walkers Cheese 1kg,Coca-Cola,Food,Dairy,Cheese,kg,1.65,False,13,7.95,2.84,0.0,True,2020-01-01 00:00:00,2026-01-01 00:00:00
4,NP-SKU-00004,Kelloggs Yoghurt 500g,Cadbury,Food,Dairy,Yoghurt,100g,2.09,False,3,1.39,0.64,0.0,True,2020-01-01 00:00:00,2026-01-01 00:00:00
5,NP-SKU-00005,Nestle Beef 6pk,NorthPeak Own,Food,Meat,Beef,each,1.95,False,13,3.64,2.31,0.0,True,2020-01-01 00:00:00,2026-01-01 00:00:00
6,NP-SKU-00006,Walkers Chicken 6pk,McVities,Food,Meat,Chicken,pack,0.57,False,19,1.92,1.17,0.0,True,2020-01-01 00:00:00,2026-01-01 00:00:00
7,NP-SKU-00007,NorthPeak Own Pork 1kg,Procter & Gamble,Food,Meat,Pork,pack,0.99,False,18,7.49,3.86,0.0,True,2020-01-01 00:00:00,2026-01-01 00:00:00
8,NP-SKU-00008,McVities Fresh Fish 1kg,Unilever,Food,Fish,Fresh Fish,each,3.46,False,5,5.13,2.02,0.0,True,2020-01-01 00:00:00,2026-01-01 00:00:00
9,NP-SKU-00009,Warburtons Frozen Fish 4pk,Warburtons,Food,Fish,Frozen Fish,kg,3.42,False,15,3.57,1.45,0.0,True,2020-01-01 00:00:00,2026-01-01 00:00:00
10,NP-SKU-00010,Walkers Bread 6pk,Unilever,Food,Bakery,Bread,pack,2.65,False,8,9.68,4.27,0.0,True,2020-01-01 00:00:00,2026-01-01 00:00:00
11,NP-SKU-00011,Coca-Cola Pastries 4pk,Kelloggs,Food,Bakery,Pastries,each,0.48,True,3,11.4,4.55,0.0,True,2020-01-01 00:00:00,2026-01-01 00:00:00
12,NP-SKU-00012,Walkers Ready Meals,NorthPeak Own,Food,Frozen,Ready Meals,pack,3.42,False,5,9.05,4.47,0.0,True,2020-01-01 00:00:00,2026-01-01 00:00:00
13,NP-SKU-00013,Walkers Ice Cream 500g,Coca-Cola,Food,Frozen,Ice Cream,each,3.12,False,1,11.98,6.76,0.0,True,2020-01-01 00:00:00,2026-01-01 00:00:00
